date,ticker,open,high,low,close,volume,dividends,stocksplits
2023-01-03 0:00,AAPL,129.7265313,130.3438925,123.6424877,124.5386658,112117500,0,0
2023-01-04 0:00,AAPL,126.350936,128.1134208,124.5486278,125.8231888,89113600,0,0
2023-01-05 0:00,AAPL,126.5899131,127.2271936,124.2299864,124.4888763,80962700,0,0
2023-01-06 0:00,AAPL,125.4746643,129.7364724,124.3594198,129.0693207,87754700,0,0
2023-01-09 0:00,AAPL,129.915709,132.843221,129.3381712,129.5970612,70790800,0,0
2023-01-10 0:00,AAPL,129.7066018,130.7023535,127.575694,130.1746063,63896200,0,0
2023-01-11 0:00,AAPL,130.6923931,132.9427862,129.905756,132.9228821,69458900,0,0
2023-01-12 0:00,AAPL,133.3112357,133.689611,130.8815992,132.8432312,71379600,0,0
2023-01-13 0:00,AAPL,131.469102,134.3468239,131.1006787,134.1875,57809700,0,0
2023-01-17 0:00,AAPL,134.2572028,136.7067435,133.5601797,135.3624878,63646600,0,0
2023-01-18 0:00,AAPL,136.2387504,138.0211392,134.4563464,134.6355896,69672800,0,0
2023-01-19 0:00,AAPL,133.5103809,135.6711601,133.2017003,134.6953278,58280400,0,0
2023-01-20 0:00,AAPL,134.7052782,137.4336431,133.6497839,137.2842712,80223600,0,0
2023-01-23 0:00,AAPL,137.5332105,142.7111311,137.3141439,140.5105133,81760300,0,0
2023-01-24 0:00,AAPL,139.7139143,142.5518127,139.7039623,141.9244843,66435100,0,0
2023-01-25 0:00,AAPL,140.2914591,141.8249101,138.2202937,141.2573395,65799300,0,0
2023-01-26 0:00,AAPL,142.5617669,143.6371805,141.297158,143.3484192,54105100,0,0
2023-01-27 0:00,AAPL,142.551822,146.6045236,142.47216,145.3100433,70555800,0,0
2023-01-30 0:00,AAPL,144.344182,144.9316719,142.2431451,142.3925018,64015300,0,0
2023-01-31 0:00,AAPL,142.0937604,143.7267926,141.6755466,143.677002,65874500,0,0
2023-02-01 0:00,AAPL,143.3583753,145.9871592,140.7196394,144.8121643,77663600,0,0
2023-02-02 0:00,AAPL,148.267434,150.5377468,147.5405394,150.1792908,118339000,0,0
2023-02-03 0:00,AAPL,147.4011136,156.7113975,147.2019663,153.8436279,154357300,0,0
2023-02-06 0:00,AAPL,151.9218311,152.4495782,150.1394272,151.0853882,69858300,0,0
2023-02-07 0:00,AAPL,150.0000225,154.5705187,150.0000225,153.992981,83322600,0,0
2023-02-08 0:00,AAPL,153.2262617,153.9232848,150.5277682,151.2745819,64120100,0,0
2023-02-09 0:00,AAPL,153.1266907,153.6743571,149.7809645,150.2290497,56007100,0,0
2023-02-10 0:00,AAPL,149.0522783,150.9271393,148.8129276,150.5980377,57450700,0.23,0
2023-02-13 0:00,AAPL,150.538215,153.8391831,150.5082981,153.4303131,62199000,0,0
2023-02-14 0:00,AAPL,151.7050183,153.3505263,150.448461,152.782074,61707600,0,0
2023-02-15 0:00,AAPL,152.6923201,155.0757997,152.4629518,154.9062653,65573800,0,0
2023-02-16 0:00,AAPL,153.0912134,155.9035276,152.9316614,153.2906799,68167900,0,0
2023-02-17 0:00,AAPL,151.9343987,152.5826195,150.4384907,152.1338501,59144100,0,0
2023-02-21 0:00,AAPL,149.7902603,150.8872657,148.00515,148.0749512,58867200,0,0
2023-02-22 0:00,AAPL,148.4638695,149.540925,146.758543,148.5037689,51011300,0,0
2023-02-23 0:00,AAPL,149.6805518,149.9298698,146.8383357,148.9924316,48394200,0,0
2023-02-24 0:00,AAPL,146.7086867,146.7884702,145.3224792,146.3097839,55469600,0,0
2023-02-27 0:00,AAPL,147.3070609,148.7630696,147.0477604,147.5164795,44998500,0,0
2023-02-28 0:00,AAPL,146.648855,148.673316,146.4294539,147.0078735,50547000,0,0
2023-03-01 0:00,AAPL,146.4294626,146.8283653,144.6144201,144.9136047,55479000,0,0
2023-03-02 0:00,AAPL,143.986153,146.3097989,143.5074515,145.5119781,52238100,0,0
2023-03-03 0:00,AAPL,147.6361473,150.6977798,146.9280927,150.6179962,70732300,0,0
2023-03-06 0:00,AAPL,153.3704705,155.8736332,153.0413841,153.4103699,87558000,0,0
2023-03-07 0:00,AAPL,153.2807093,153.6098109,150.7177281,151.1864471,56182000,0,0
2023-03-08 0:00,AAPL,152.3931385,153.0513417,151.4158162,152.4529724,47204800,0,0
2023-03-09 0:00,AAPL,153.141083,154.1184052,149.8201654,150.179184,53833600,0,0
2023-03-10 0:00,AAPL,149.8002363,150.5282406,147.2073229,148.0948944,68572400,0,0
2023-03-13 0:00,AAPL,147.4067773,152.722239,147.2970767,150.0595245,84457100,0,0
2023-03-14 0:00,AAPL,150.8673126,152.9815245,149.6905389,152.1737366,73695900,0,0
2023-03-15 0:00,AAPL,150.7775545,152.8319323,149.5110148,152.5726471,77167900,0,0
2023-03-16 0:00,AAPL,151.7449143,156.033187,151.2263286,155.4248505,76161100,0,0
2023-03-17 0:00,AAPL,155.6542193,156.3124225,153.8591266,154.5771637,98944600,0,0
2023-03-20 0:00,AAPL,154.6469811,157.3894792,153.7294775,156.9706116,73641400,0,0
2023-03-21 0:00,AAPL,156.8908448,158.9651573,156.1129586,158.8454895,73938300,0,0
2023-03-22 0:00,AAPL,158.8654357,161.6976845,157.3794949,157.3994446,75701800,0,0
2023-03-23 0:00,AAPL,158.3967266,161.1093079,157.2498546,158.4964447,67622100,0,0
2023-03-24 0:00,AAPL,158.4266282,159.9025865,157.419389,159.8128357,59196500,0,0
2023-03-27 0:00,AAPL,159.5036807,160.3314182,157.4393204,157.8482056,52390300,0,0
2023-03-28 0:00,AAPL,157.5390593,158.057645,155.5544825,157.2199249,45992200,0,0
2023-03-29 0:00,AAPL,158.935231,160.6106558,158.9152965,160.3314209,51305700,0,0
2023-03-30 0:00,AAPL,161.0893461,162.0267843,160.8300609,161.9170837,49501700,0,0
2023-03-31 0:00,AAPL,161.9968689,164.5498828,161.4683159,164.4501495,68749800,0,0
2023-04-03 0:00,AAPL,163.8218793,165.8363578,163.7720127,165.7166901,56976200,0,0
2023-04-04 0:00,AAPL,166.145532,166.3848676,164.6595911,165.1781769,46278300,0,0
2023-04-05 0:00,AAPL,164.2906005,164.5997524,161.3586183,163.3132629,51511700,0,0
2023-04-06 0:00,AAPL,161.9869029,164.5100154,161.5580832,164.2108307,45390100,0,0
2023-04-10 0:00,AAPL,160.9796456,161.5879822,159.6433048,161.5879822,47716900,0,0
2023-04-11 0:00,AAPL,161.9071181,161.9170853,160.072126,160.3613434,47644200,0,0
2023-04-12 0:00,AAPL,160.7802089,161.6179138,159.3441347,159.663269,50133100,0,0
2023-04-13 0:00,AAPL,161.1890809,165.3477034,160.9796471,165.1083527,68445600,0,0
2023-04-14 0:00,AAPL,164.1410041,165.8662957,163.3731156,164.7593231,49386500,0,0
2023-04-17 0:00,AAPL,164.6396336,164.9388183,163.5825277,164.7792511,41516200,0,0
2023-04-18 0:00,AAPL,165.6468986,166.9533226,165.198114,166.0158844,49923000,0,0
2023-04-19 0:00,AAPL,165.3477046,167.7012672,165.0884041,167.1727142,47720200,0,0
2023-04-20 0:00,AAPL,165.6369189,167.412062,165.1083659,166.1953888,52456400,0,0
2023-04-21 0:00,AAPL,164.5997564,165.9959312,164.0412865,164.5698395,58337300,0,0
2023-04-24 0:00,AAPL,164.549881,165.1482502,163.4429084,164.8789825,41949600,0,0
2023-04-25 0:00,AAPL,164.7393666,165.8563064,163.2833428,163.3232422,48714100,0,0
2023-04-26 0:00,AAPL,162.6151756,164.8291207,162.3558903,163.3132629,45498800,0,0
2023-04-27 0:00,AAPL,164.7393748,168.1001768,164.7393748,167.950592,64902300,0,0
2023-04-28 0:00,AAPL,168.0303763,169.386667,167.4220398,169.2171173,55209200,0,0
2023-05-01 0:00,AAPL,168.8182132,169.9850197,168.1799597,169.1273651,52472900,0,0
2023-05-02 0:00,AAPL,169.6260055,169.885306,167.0829586,168.0802307,48425700,0,0
2023-05-03 0:00,AAPL,169.0376052,170.4537297,166.7039924,166.9931946,65136000,0,0
2023-05-04 0:00,AAPL,164.440184,166.5843128,163.8617644,165.3377228,81235400,0,0
2023-05-05 0:00,AAPL,170.5135657,173.8245162,170.2941647,173.0965118,113316400,0,0
2023-05-08 0:00,AAPL,172.0094659,173.3757389,171.6404802,173.0266876,55962800,0,0
2023-05-09 0:00,AAPL,172.5779291,173.0665827,171.1318877,171.3014221,45326900,0,0
2023-05-10 0:00,AAPL,172.5480124,173.5552517,171.4310574,173.0865326,53724500,0,0
2023-05-11 0:00,AAPL,173.3757495,174.1137211,171.7003246,173.2760162,49514700,0,0
2023-05-12 0:00,AAPL,173.3858521,173.8252611,170.7693903,172.3372803,45497800,0.24,0
2023-05-15 0:00,AAPL,172.9264934,172.976429,171.2387699,171.8379669,37266700,0,0
2023-05-16 0:00,AAPL,171.758073,172.9065161,171.5683268,171.8379669,42110300,0,0
2023-05-17 0:00,AAPL,171.4784486,172.6967894,170.1901797,172.4571228,57951600,0,0
2023-05-18 0:00,AAPL,172.7666959,175.0036805,172.3472641,174.8139343,65496700,0,0
2023-05-19 0:00,AAPL,176.1521347,176.1521347,174.7040931,174.9237976,55772400,0,0
2023-05-22 0:00,AAPL,173.7453681,174.4743946,173.2160841,173.9650726,43570900,0,0
2023-05-23 0:00,AAPL,172.8965339,173.1461968,171.0490226,171.3286438,50747300,0,0
2023-05-24 0:00,AAPL,170.8592725,172.1874808,170.2900491,171.6082611,45143500,0,0
2023-05-25 0:00,AAPL,172.1774942,173.6654751,171.458464,172.7567139,56058300,0,0
2023-05-26 0:00,AAPL,173.0862804,175.5329735,172.8765569,175.1934204,54835000,0,0
2023-05-30 0:00,AAPL,176.72136,178.7486211,176.3318866,177.0608978,55964400,0,0
2023-05-31 0:00,AAPL,177.090865,179.1081452,176.5216264,177.0109711,99625300,0,0
2023-06-01 0:00,AAPL,177.4603611,179.8770958,176.6913952,179.8471375,68901800,0,0
2023-06-02 0:00,AAPL,180.7858723,181.5348609,179.018255,180.7059784,61945900,0,0
2023-06-05 0:00,AAPL,182.3837196,184.700583,177.7998978,179.3378296,121946500,0,0
2023-06-06 0:00,AAPL,179.7273076,179.8770993,177.1907244,178.968338,64848400,0,0
2023-06-07 0:00,AAPL,178.1993592,180.9656278,177.0808745,177.5802002,61944600,0,0
2023-06-08 0:00,AAPL,177.6600796,180.5961172,177.2206858,180.3264923,50214900,0,0
2023-06-09 0:00,AAPL,181.255238,181.9842493,180.3864161,180.7159729,48870700,0,0
2023-06-12 0:00,AAPL,181.0255541,183.642016,180.7259556,183.5421448,54274900,0,0
2023-06-13 0:00,AAPL,182.5534832,183.9016535,182.1939681,183.0627899,54929100,0,0
2023-06-14 0:00,AAPL,183.1227151,184.1413439,181.7745448,183.7019348,57462900,0,0
2023-06-15 0:00,AAPL,183.7119319,186.2684773,183.5321668,185.7591553,65433200,0,0
2023-06-16 0:00,AAPL,186.4781805,186.7378396,184.0215064,184.6706238,101235600,0,0
2023-06-20 0:00,AAPL,184.1613163,185.8490397,184.1613163,184.760498,49799100,0,0
2023-06-21 0:00,AAPL,184.6506489,185.1599709,182.3437665,183.7119293,49515700,0,0
2023-06-22 0:00,AAPL,183.4922198,186.7977536,183.4223069,186.747818,51245300,0,0
2023-06-23 0:00,AAPL,185.2997722,187.307056,184.7604919,186.4282379,53079300,0,0
2023-06-26 0:00,AAPL,186.5780507,187.7964066,184.9802023,185.0201569,48088700,0,0
2023-06-27 0:00,AAPL,185.6393095,188.135938,185.419605,187.8063812,50730800,0,0
2023-06-28 0:00,AAPL,187.6765543,189.6438988,187.3470127,188.9947815,51216800,0,0
2023-06-29 0:00,AAPL,188.8250133,189.8136837,188.6852027,189.3343201,46347300,0,0
2023-06-30 0:00,AAPL,191.3715791,194.2177265,191.0020677,193.7084198,85069600,0,0
2023-07-03 0:00,AAPL,193.518682,193.6185532,191.5014017,192.20047,31458200,0,0
2023-07-05 0:00,AAPL,191.3116575,192.7197444,190.3629265,191.0719757,46920300,0,0
2023-07-06 0:00,AAPL,189.583986,191.7610541,188.9448497,191.5513306,45094300,0,0
2023-07-07 0:00,AAPL,191.1518781,192.4101734,189.9834577,190.4228516,46778000,0,0
2023-07-10 0:00,AAPL,189.0047692,189.7337957,186.7877618,188.3556519,59922200,0,0
2023-07-11 0:00,AAPL,188.9049157,189.0447263,186.3483703,187.8263702,46638100,0,0
2023-07-12 0:00,AAPL,189.4241937,191.4414738,188.215834,189.5140839,60750200,0,0
2023-07-13 0:00,AAPL,190.2430959,190.9321678,189.5240657,190.2830353,41342300,0,0
2023-07-14 0:00,AAPL,189.9734597,190.9221755,189.374278,190.4328461,41573900,0,0
2023-07-17 0:00,AAPL,191.6412005,194.0579504,191.5513255,193.7283936,50520200,0,0
2023-07-18 0:00,AAPL,193.0892576,194.0679317,192.1605038,193.4687347,48353800,0,0
2023-07-19 0:00,AAPL,192.839596,197.9626674,192.3901906,194.8368988,80507300,0,0
2023-07-20 0:00,AAPL,194.8269009,196.2050447,192.2403973,192.8695526,59581200,0,0
2023-07-21 0:00,AAPL,193.8382585,194.7070804,190.9721183,191.6811676,71917800,0,0
2023-07-24 0:00,AAPL,193.1491801,194.6471573,191.9907408,192.4900665,45377800,0,0
2023-07-25 0:00,AAPL,193.0692845,194.1777882,192.6598338,193.3588867,37283200,0,0
2023-07-26 0:00,AAPL,193.4088189,195.3761634,193.0593001,194.2377014,47471900,0,0
2023-07-27 0:00,AAPL,195.7556539,196.9340552,192.2903323,192.9594269,47460200,0,0
2023-07-28 0:00,AAPL,194.4074786,196.3648422,193.8781946,195.565918,48291400,0,0
2023-07-31 0:00,AAPL,195.7956004,196.2250284,194.9966762,196.1850739,38824100,0,0
2023-08-01 0:00,AAPL,195.9753619,196.4646914,195.0166499,195.3462067,35175100,0,0
2023-08-02 0:00,AAPL,194.7769713,194.9167819,191.591286,192.3202972,50389300,0,0
2023-08-03 0:00,AAPL,191.3116707,192.1105797,190.4328525,190.9122009,61235200,0,0
2023-08-04 0:00,AAPL,185.2698215,187.1273138,181.6746702,181.7445831,115799700,0,0
2023-08-07 0:00,AAPL,181.8843858,182.8830372,177.1108333,178.6088104,97576100,0,0
2023-08-08 0:00,AAPL,179.4476734,180.026893,177.3405183,179.5575256,67823000,0,0
2023-08-09 0:00,AAPL,180.6260856,180.6860023,176.7712904,177.949707,60378500,0,0
2023-08-10 0:00,AAPL,179.2379539,180.5062455,177.3604996,177.7299957,54686900,0,0
2023-08-11 0:00,AAPL,177.3200073,178.6199951,176.5500031,177.7899933,51988100,0.24,0
2023-08-14 0:00,AAPL,177.9700012,179.6900024,177.3099976,179.4600067,43675600,0,0
2023-08-15 0:00,AAPL,178.8800049,179.4799957,177.0500031,177.4499969,43622600,0,0
2023-08-16 0:00,AAPL,177.1300049,178.5399933,176.5,176.5700073,46964900,0,0
2023-08-17 0:00,AAPL,177.1399994,177.5099945,173.4799957,174,66062900,0,0
2023-08-18 0:00,AAPL,172.3000031,175.1000061,171.9600067,174.4900055,61114200,0,0
2023-08-21 0:00,AAPL,175.0700073,176.1300049,173.7400055,175.8399963,46311900,0,0
2023-08-22 0:00,AAPL,177.0599976,177.6799927,176.25,177.2299957,42084200,0,0
2023-08-23 0:00,AAPL,178.5200043,181.5500031,178.3300018,181.1199951,52722800,0,0
2023-08-24 0:00,AAPL,180.6699982,181.1000061,176.0099945,176.3800049,54945800,0,0
2023-08-25 0:00,AAPL,177.3800049,179.1499939,175.8200073,178.6100006,51449600,0,0
2023-08-28 0:00,AAPL,180.0899963,180.5899963,178.5500031,180.1900024,43820700,0,0
2023-08-29 0:00,AAPL,179.6999969,184.8999939,179.5,184.1199951,53003900,0,0
2023-08-30 0:00,AAPL,184.9400024,187.8500061,184.7400055,187.6499939,60813900,0,0
2023-08-31 0:00,AAPL,187.8399963,189.1199951,187.4799957,187.8699951,60794500,0,0
2023-09-01 0:00,AAPL,189.4900055,189.9199982,188.2799988,189.4600067,45732600,0,0
2023-09-05 0:00,AAPL,188.2799988,189.9799957,187.6100006,189.6999969,45280000,0,0
2023-09-06 0:00,AAPL,188.3999939,188.8500061,181.4700012,182.9100037,81755800,0,0
2023-09-07 0:00,AAPL,175.1799927,178.2100067,173.5399933,177.5599976,112488800,0,0
2023-09-08 0:00,AAPL,178.3500061,180.2400055,177.7899933,178.1799927,65551300,0,0
2023-09-11 0:00,AAPL,180.0700073,180.3000031,177.3399963,179.3600006,58953100,0,0
2023-09-12 0:00,AAPL,179.4900055,180.1300049,174.8200073,176.3000031,90370200,0,0
2023-09-13 0:00,AAPL,176.5099945,177.3000031,173.9799957,174.2100067,84267900,0,0
2023-09-14 0:00,AAPL,174,176.1000061,173.5800018,175.7400055,60895800,0,0
2023-09-15 0:00,AAPL,176.4799957,176.5,173.8200073,175.0099945,109205100,0,0
2023-09-18 0:00,AAPL,176.4799957,179.3800049,176.1699982,177.9700012,67257600,0,0
2023-09-19 0:00,AAPL,177.5200043,179.6300049,177.1300049,179.0700073,51826900,0,0
2023-09-20 0:00,AAPL,179.2599945,179.6999969,175.3999939,175.4900055,58436200,0,0
2023-09-21 0:00,AAPL,174.5500031,176.3000031,173.8600006,173.9299927,63047900,0,0
2023-09-22 0:00,AAPL,174.6699982,177.0789948,174.0549927,174.7899933,55110610,0,0
2023-01-03 0:00,GOOGL,89.58999634,91.05000305,88.51999664,89.12000275,28131200,0,0
2023-01-04 0:00,GOOGL,90.34999847,90.65000153,87.26999664,88.08000183,34854800,0,0
2023-01-05 0:00,GOOGL,87.47000122,87.56999969,85.90000153,86.19999695,27194400,0,0
2023-01-06 0:00,GOOGL,86.79000092,87.69000244,84.86000061,87.33999634,41381500,0,0
2023-01-09 0:00,GOOGL,88.36000061,90.05000305,87.86000061,88.01999664,29003900,0,0
2023-01-10 0:00,GOOGL,85.98000336,88.66999817,85.83000183,88.41999817,30467800,0,0
2023-01-11 0:00,GOOGL,89.18000031,91.59999847,89.01000214,91.51999664,26862000,0,0
2023-01-12 0:00,GOOGL,91.48000336,91.87000275,89.75,91.12999725,30258100,0,0
2023-01-13 0:00,GOOGL,90.84999847,92.19000244,90.12999725,92.12000275,26329200,0,0
2023-01-17 0:00,GOOGL,92.05999756,92.25,90.05000305,91.29000092,32602400,0,0
2023-01-18 0:00,GOOGL,92.13999939,92.80000305,90.63999939,91.12000275,29116700,0,0
2023-01-19 0:00,GOOGL,90.72000122,93.61000061,90.62999725,93.05000305,37000400,0,0
2023-01-20 0:00,GOOGL,95.09999847,98.30000305,95.01999664,98.01999664,63191100,0,0
2023-01-23 0:00,GOOGL,97.94999695,100.0400009,97.5,99.79000092,40005100,0,0
2023-01-24 0:00,GOOGL,98.09999847,99.61000061,97.19999695,97.69999695,33078500,0,0
2023-01-25 0:00,GOOGL,95.56999969,96.16000366,93.76000214,95.22000122,42330000,0,0
2023-01-26 0:00,GOOGL,96.5,97.56999969,95.37999725,97.51999664,30114000,0,0
2023-01-27 0:00,GOOGL,97.30999756,100.3199997,97.30999756,99.37000275,33879800,0,0
2023-01-30 0:00,GOOGL,97.48000336,98.29000092,96.40000153,96.94000244,27226200,0,0
2023-01-31 0:00,GOOGL,96.87000275,98.87999725,96.81999969,98.83999634,29870700,0,0
2023-02-01 0:00,GOOGL,98.70999908,101.1900024,97.58000183,100.4300003,35531100,0,0
2023-02-02 0:00,GOOGL,105.8000031,107.8499985,105.6100006,107.7399979,69883800,0,0
2023-02-03 0:00,GOOGL,102.9300003,107.8099976,102.5800018,104.7799988,65309300,0,0
2023-02-06 0:00,GOOGL,102.4000015,104.3600006,101.8799973,102.9000015,31999600,0,0
2023-02-07 0:00,GOOGL,103.2200012,108.1800003,103.1200027,107.6399994,49010200,0,0
2023-02-08 0:00,GOOGL,102.0500031,103.1399994,98.04000092,99.37000275,94743500,0,0
2023-02-09 0:00,GOOGL,100,100.0299988,93.62999725,95.01000214,119455000,0,0
2023-02-10 0:00,GOOGL,95.44999695,96.75,94.25,94.56999969,54980700,0,0
2023-02-13 0:00,GOOGL,94.73999786,95.19999695,93.83999634,94.61000061,50076100,0,0
2023-02-14 0:00,GOOGL,94.43000031,94.84999847,92.26000214,94.68000031,54726100,0,0
2023-02-15 0:00,GOOGL,94.48999786,97.12000275,94.15000153,96.94000244,50169000,0,0
2023-02-16 0:00,GOOGL,95.37000275,97.68000031,94.73999786,95.51000214,42462600,0,0
2023-02-17 0:00,GOOGL,94.84999847,95.55999756,93.20999908,94.34999847,34284100,0,0
2023-02-21 0:00,GOOGL,93,93.09999847,91.72000122,91.79000092,33629300,0,0
2023-02-22 0:00,GOOGL,91.69999695,92.11000061,90.61000061,91.65000153,30884000,0,0
2023-02-23 0:00,GOOGL,91.91999817,91.94000244,89.76000214,90.88999939,41206400,0,0
2023-02-24 0:00,GOOGL,89.44000244,89.88999939,88.58000183,89.12999725,36585100,0,0
2023-02-27 0:00,GOOGL,89.87000275,90.16000366,89.33999634,89.87000275,27502300,0,0
2023-02-28 0:00,GOOGL,89.33000183,91.23000336,89.31999969,90.05999756,30142000,0,0
2023-03-01 0:00,GOOGL,89.98000336,91.02999878,89.66999817,90.36000061,31111200,0,0
2023-03-02 0:00,GOOGL,89.66000366,92.27999878,89.58999634,92,32204400,0,0
2023-03-03 0:00,GOOGL,92.48000336,93.73000336,92.44999695,93.65000153,35160100,0,0
2023-03-06 0:00,GOOGL,94.01999664,95.97000122,94,95.12999725,32639300,0,0
2023-03-07 0:00,GOOGL,94.98000336,95.66999817,93.52999878,93.86000061,27835500,0,0
