date,ticker,open,high,low,close,volume,dividends,stocksplits
2023-03-08 0:00,GOOGL,94.12000275,95.95999908,94,94.25,34103300,0,0
2023-03-09 0:00,GOOGL,94.05000305,95.52999878,91.90000153,92.31999969,28813500,0,0
2023-03-10 0:00,GOOGL,92.16999817,92.79000092,90.40000153,90.62999725,35941000,0,0
2023-03-13 0:00,GOOGL,90.08999634,92.56999969,89.41999817,91.11000061,37335600,0,0
2023-03-14 0:00,GOOGL,92.55999756,94.36000061,92.44000244,93.97000122,36050200,0,0
2023-03-15 0:00,GOOGL,93.22000122,96.93000031,92.63999939,96.11000061,50622100,0,0
2023-03-16 0:00,GOOGL,96.19999695,101.1900024,95.5,100.3199997,65492000,0,0
2023-03-17 0:00,GOOGL,100.2600021,102.8399963,100.0999985,101.6200027,61028500,0,0
2023-03-20 0:00,GOOGL,100.1200027,101.75,99.87000275,101.2200012,32960400,0,0
2023-03-21 0:00,GOOGL,101.25,105.0999985,101.2200012,104.9199982,42110300,0,0
2023-03-22 0:00,GOOGL,104.2699966,106.5899963,103.3300018,103.3700027,43427400,0,0
2023-03-23 0:00,GOOGL,105.0599976,106.3000031,104.4599991,105.5999985,40797800,0,0
2023-03-24 0:00,GOOGL,104.9899979,105.4899979,103.8399963,105.4400024,30393300,0,0
2023-03-27 0:00,GOOGL,104.6200027,104.7600021,101.9300003,102.4599991,31120900,0,0
2023-03-28 0:00,GOOGL,102.4400024,102.4499969,99.73999786,101.0299988,32057900,0,0
2023-03-29 0:00,GOOGL,102.2799988,102.4899979,100.6500015,101.3899994,28779600,0,0
2023-03-30 0:00,GOOGL,100.9100037,101.1600037,99.77999878,100.8899994,33086200,0,0
2023-03-31 0:00,GOOGL,101.3000031,103.8899994,101.0400009,103.7300034,36863400,0,0
2023-04-03 0:00,GOOGL,102.3899994,104.5299988,101.9300003,104.3600006,25035400,0,0
2023-04-04 0:00,GOOGL,104.3300018,105.5800018,104.0400009,104.7200012,24420100,0,0
2023-04-05 0:00,GOOGL,105.7799988,106.0999985,103.6600037,104.4700012,28290500,0,0
2023-04-06 0:00,GOOGL,105.2600021,109.1699982,104.3300018,108.4199982,48711500,0,0
2023-04-10 0:00,GOOGL,106.9800034,107.5899963,105.1200027,106.4400024,27067400,0,0
2023-04-11 0:00,GOOGL,106.5500031,106.7300034,104.6800003,105.3499985,26311800,0,0
2023-04-12 0:00,GOOGL,106.5800018,106.75,104.3399963,104.6399994,24370300,0,0
2023-04-13 0:00,GOOGL,105.8399963,107.4899979,105.8399963,107.4300003,24843600,0,0
2023-04-14 0:00,GOOGL,106.8899994,108.9400024,106.8399963,108.8700027,26578000,0,0
2023-04-17 0:00,GOOGL,104.6600037,106.1600037,104.5199966,105.9700012,37571200,0,0
2023-04-18 0:00,GOOGL,106.4899979,106.5400009,104.0699997,104.5,26596400,0,0
2023-04-19 0:00,GOOGL,103.5800018,104.9800034,103.0699997,104.1800003,20905700,0,0
2023-04-20 0:00,GOOGL,103.9100037,106.25,103.8700027,105.2900009,27820800,0,0
2023-04-21 0:00,GOOGL,105.4700012,106,104.7799988,105.4100037,25800100,0,0
2023-04-24 0:00,GOOGL,105.4899979,106.6299973,104.6999969,105.9700012,23542800,0,0
2023-04-25 0:00,GOOGL,105.8300018,106.6900024,103.8399963,103.8499985,46664100,0,0
2023-04-26 0:00,GOOGL,104.9199982,106.3499985,102.6299973,103.7099991,53347600,0,0
2023-04-27 0:00,GOOGL,104.4499969,108.3700027,103.5400009,107.5899963,50089200,0,0
2023-04-28 0:00,GOOGL,107.0400009,107.3499985,105.0899963,107.3399963,36139800,0,0
2023-05-01 0:00,GOOGL,106.8399963,107.9899979,106.8199997,107.1999969,26681700,0,0
2023-05-02 0:00,GOOGL,107.1399994,107.1999969,103.7099991,105.3199997,30997200,0,0
2023-05-03 0:00,GOOGL,105.5299988,107.4899979,104.9599991,105.4100037,21795400,0,0
2023-05-04 0:00,GOOGL,105.4899979,105.5999985,103.9700012,104.6900024,23419500,0,0
2023-05-05 0:00,GOOGL,104.8199997,105.8799973,104.1100006,105.5699997,26625100,0,0
2023-05-08 0:00,GOOGL,105.1800003,107.9599991,105.1600037,107.7699966,26511400,0,0
2023-05-09 0:00,GOOGL,108.3899994,110.1500015,107.1900024,107.3499985,36360100,0,0
2023-05-10 0:00,GOOGL,107.9700012,112.9400024,107.9300003,111.75,63153400,0,0
2023-05-11 0:00,GOOGL,115.4000015,117.9199982,114.4100037,116.5699997,78900000,0,0
2023-05-12 0:00,GOOGL,116.6800003,118.0299988,116.1100006,117.5100021,41073800,0,0
2023-05-15 0:00,GOOGL,116.1100006,118.4800034,116.0100021,116.5100021,36266800,0,0
2023-05-16 0:00,GOOGL,116.4899979,120.75,116.4300003,119.5100021,45035600,0,0
2023-05-17 0:00,GOOGL,119.6100006,121.6699982,118.8899994,120.8399963,33323600,0,0
2023-05-18 0:00,GOOGL,120.9499969,123.3099976,120.8300018,122.8300018,35234200,0,0
2023-05-19 0:00,GOOGL,123.5500031,125.9700012,122.1500015,122.7600021,41330300,0,0
2023-05-22 0:00,GOOGL,122.9400024,126.4300003,122.7399979,125.0500031,35253000,0,0
2023-05-23 0:00,GOOGL,124.1600037,124.6299973,122.2099991,122.5599976,34046300,0,0
2023-05-24 0:00,GOOGL,121.1200027,121.9100037,119.8600006,120.9000015,34182600,0,0
2023-05-25 0:00,GOOGL,124.5199966,125.3199997,121.9599991,123.4800034,42317000,0,0
2023-05-26 0:00,GOOGL,123.1699982,125.2600021,122.4499969,124.6100006,35635900,0,0
2023-05-30 0:00,GOOGL,125.6399994,125.6600037,122,123.6699982,35076700,0,0
2023-05-31 0:00,GOOGL,122.75,124.0599976,122.5,122.8700027,37325800,0,0
2023-06-01 0:00,GOOGL,122.8199997,124.4199982,122.6200027,123.7200012,30772700,0,0
2023-06-02 0:00,GOOGL,123.9899979,126.1500015,123.7600021,124.6699982,26963100,0,0
2023-06-05 0:00,GOOGL,124.0100021,127.4300003,123.8399963,126.0100021,32305500,0,0
2023-06-06 0:00,GOOGL,126.0100021,128.2899933,125.3600006,127.3099976,26638300,0,0
2023-06-07 0:00,GOOGL,126.9700012,129.0399933,122.1200027,122.5,52539000,0,0
2023-06-08 0:00,GOOGL,122.2300034,123.2300034,121.2399979,122.1399994,29389200,0,0
2023-06-09 0:00,GOOGL,122.25,123.7600021,121.9100037,122.2300034,23762500,0,0
2023-06-12 0:00,GOOGL,122.7900009,124.0500031,121.6600037,123.6399994,28306400,0,0
2023-06-13 0:00,GOOGL,124.9800034,125.1600037,123.1800003,123.8300018,22278300,0,0
2023-06-14 0:00,GOOGL,123.0999985,124.0500031,121.4499969,123.6699982,30592300,0,0
2023-06-15 0:00,GOOGL,123.1399994,125.4599991,122.4000015,125.0899963,35246300,0,0
2023-06-16 0:00,GOOGL,125.9300003,126.1100006,123.2799988,123.5299988,45514000,0,0
2023-06-20 0:00,GOOGL,122.9300003,124.5699997,122.1399994,123.0999985,26097500,0,0
2023-06-21 0:00,GOOGL,122.4000015,122.6600037,120.0999985,120.5500031,30306300,0,0
2023-06-22 0:00,GOOGL,120,123.2399979,118.8300018,123.1500015,26952200,0,0
2023-06-23 0:00,GOOGL,121.3799973,122.7900009,121.0599976,122.3399963,34885300,0,0
2023-06-26 0:00,GOOGL,120.7600021,122,118.2699966,118.3399963,33969900,0,0
2023-06-27 0:00,GOOGL,117.0800018,119.0800018,116.0999985,118.3300018,39535900,0,0
2023-06-28 0:00,GOOGL,117.0899963,120.3899994,116.8499985,120.1800003,27091400,0,0
2023-06-29 0:00,GOOGL,119.2399979,120.0599976,118.3000031,119.0999985,24090900,0,0
2023-06-30 0:00,GOOGL,120.1699982,121.0800018,119.6900024,119.6999969,29519700,0,0
2023-07-03 0:00,GOOGL,119.2399979,120.1900024,118.8199997,119.9000015,14467900,0,0
2023-07-05 0:00,GOOGL,119.2399979,122.6100006,119.2300034,121.75,27584800,0,0
2023-07-06 0:00,GOOGL,119.8000031,120.3000031,118.4000015,120.1100006,24745200,0,0
2023-07-07 0:00,GOOGL,120.0999985,121.0500031,119.4000015,119.4800034,21692600,0,0
2023-07-10 0:00,GOOGL,118.3000031,118.3099976,116.1399994,116.4499969,35315200,0,0
2023-07-11 0:00,GOOGL,116.2900009,117.7099991,115.3499985,117.1399994,23078800,0,0
2023-07-12 0:00,GOOGL,118.8000031,120.3300018,118.4100037,118.9300003,30404400,0,0
2023-07-13 0:00,GOOGL,120.9300003,124.8300018,120.4499969,124.5400009,44297900,0,0
2023-07-14 0:00,GOOGL,124.8000031,126.7799988,123.4899979,125.4199982,33266800,0,0
2023-07-17 0:00,GOOGL,125.9400024,127.0999985,124.1999969,124.6500015,25716200,0,0
2023-07-18 0:00,GOOGL,124.5999985,124.6800003,122.9599991,123.7600021,26226400,0,0
2023-07-19 0:00,GOOGL,124.5999985,125.1800003,121.8000031,122.0299988,37224000,0,0
2023-07-20 0:00,GOOGL,121.4199982,124.0899963,118.2200012,119.1999969,37906800,0,0
2023-07-21 0:00,GOOGL,120.6200027,120.9899979,118.7300034,120.0199966,72937900,0,0
2023-07-24 0:00,GOOGL,121.6600037,123,120.9800034,121.5299988,29686100,0,0
2023-07-25 0:00,GOOGL,121.3600006,123.1500015,121.0199966,122.2099991,52509600,0,0
2023-07-26 0:00,GOOGL,130.0700073,130.9799957,128.3200073,129.2700043,61682100,0,0
2023-07-27 0:00,GOOGL,131.6699982,133.2400055,128.7899933,129.3999939,44952100,0,0
2023-07-28 0:00,GOOGL,130.7799988,133.7400055,130.5700073,132.5800018,36591200,0,0
2023-07-31 0:00,GOOGL,132.7299957,133.5299988,131.7799988,132.7200012,28055500,0,0
2023-08-01 0:00,GOOGL,130.7799988,132.6300049,130.6799927,131.5500031,23166800,0,0
2023-08-02 0:00,GOOGL,129.4499969,130.0899963,127.5599976,128.3800049,26273300,0,0
2023-08-03 0:00,GOOGL,127.9700012,129.3899994,127.4199982,128.4499969,20089500,0,0
2023-08-04 0:00,GOOGL,129.2799988,131.5099945,127.9100037,128.1100006,26130000,0,0
2023-08-07 0:00,GOOGL,129.1600037,131.6100006,129.0200043,131.5299988,22746300,0,0
2023-08-08 0:00,GOOGL,130.6199951,131.5099945,129.5399933,131.3999939,23535200,0,0
2023-08-09 0:00,GOOGL,131.6600037,132.0399933,129,129.6600037,24912900,0,0
2023-08-10 0:00,GOOGL,131.3200073,132.0500031,129.4499969,129.6900024,20857800,0,0
2023-08-11 0:00,GOOGL,128.6600037,129.9299927,128.1699982,129.5599976,19569200,0,0
2023-08-14 0:00,GOOGL,129.3899994,131.3699951,128.9600067,131.3300018,24695600,0,0
2023-08-15 0:00,GOOGL,131.1000061,131.4199982,129.2799988,129.7799988,19770700,0,0
2023-08-16 0:00,GOOGL,128.6999969,130.2799988,127.8700027,128.6999969,25216100,0,0
2023-08-17 0:00,GOOGL,129.8000031,131.9900055,129.2899933,129.9199982,33446300,0,0
2023-08-18 0:00,GOOGL,128.5099945,129.25,126.3799973,127.4599991,30491300,0,0
2023-08-21 0:00,GOOGL,127.1800003,128.7299957,126.5599976,128.3699951,25248700,0,0
2023-08-22 0:00,GOOGL,128.5099945,130.2799988,128.3200073,129.0800018,22067500,0,0
2023-08-23 0:00,GOOGL,130.1799927,133.4100037,129.8699951,132.3699951,27819700,0,0
2023-08-24 0:00,GOOGL,133.9499969,134.25,129.5700073,129.7799988,28500700,0,0
2023-08-25 0:00,GOOGL,129.5399933,130.7599945,127.25,129.8800049,26762900,0,0
2023-08-28 0:00,GOOGL,131.3099976,132.5399933,130.1399994,131.0099945,20543300,0,0
2023-08-29 0:00,GOOGL,132.2400055,136.5700073,132.2400055,134.5700073,43075600,0,0
2023-08-30 0:00,GOOGL,134.7799988,136.2799988,134.0700073,135.8800049,28315800,0,0
2023-08-31 0:00,GOOGL,136.0099945,138,135.7899933,136.1699982,30053800,0,0
2023-09-01 0:00,GOOGL,137.4600067,137.4600067,134.8500061,135.6600037,21524600,0,0
2023-09-05 0:00,GOOGL,135.4400024,136.4199982,134.5800018,135.7700043,19403100,0,0
2023-09-06 0:00,GOOGL,136.0200043,136.5299988,133.6699982,134.4600067,18684500,0,0
2023-09-07 0:00,GOOGL,133.5899963,135.5800018,132.9499969,135.2599945,18844300,0,0
2023-09-08 0:00,GOOGL,134.9100037,136.6600037,134.8500061,136.3800049,23558300,0,0
2023-09-11 0:00,GOOGL,136.5399933,137.4799957,135.7899933,136.9199982,20763400,0,0
2023-09-12 0:00,GOOGL,136.2599945,136.8699951,135.1900024,135.3399963,18405500,0,0
2023-09-13 0:00,GOOGL,135.0899963,136.8999939,134.1499939,136.7100067,20749500,0,0
2023-09-14 0:00,GOOGL,137.6000061,138.6999969,136.2400055,138.1000061,24751000,0,0
2023-09-15 0:00,GOOGL,137.9799957,138.5200043,136.4799957,137.3999939,38908400,0,0
2023-09-18 0:00,GOOGL,136.6100006,139.1600037,136.6100006,138.2100067,21861300,0,0
2023-09-19 0:00,GOOGL,137.4199982,138.4100037,136.6199951,138.0399933,20353700,0,0
2023-09-20 0:00,GOOGL,138.0800018,138.0800018,133.6199951,133.7400055,29927500,0,0
2023-09-21 0:00,GOOGL,131.4400024,132.2299957,130.0700073,130.4400024,31488700,0,0
2023-09-22 0:00,GOOGL,130.7599945,132.0249939,129.6054993,130.25,25004914,0,0
2023-01-03 0:00,META,122.8199997,126.3700027,122.2799988,124.7399979,35528500,0,0
2023-01-04 0:00,META,127.3799973,129.0500031,125.8499985,127.3700027,32397100,0,0
2023-01-05 0:00,META,126.1299973,128.5200043,124.5400009,126.9400024,25447100,0,0
2023-01-06 0:00,META,128.9700012,130.3300018,126.0400009,130.0200043,27584500,0,0
2023-01-09 0:00,META,131.1600037,132.9499969,129.2799988,129.4700012,26649100,0,0
2023-01-10 0:00,META,127.2699966,133.4400024,127.1500015,132.9900055,28684400,0,0
2023-01-11 0:00,META,130.9600067,133.8500061,130.3399963,132.8899994,25423000,0,0
2023-01-12 0:00,META,133.4400024,137.6799927,131.7599945,136.7100067,30757700,0,0
2023-01-13 0:00,META,134.9700012,137.3899994,134.8399963,136.9799957,22423800,0,0
2023-01-17 0:00,META,136.1799927,136.75,134.25,135.3600006,21147600,0,0
2023-01-18 0:00,META,135.8099976,137.25,132.8000031,133.0200043,20215500,0,0
2023-01-19 0:00,META,132.4900055,137.4499969,132.1399994,136.1499939,28625200,0,0
2023-01-20 0:00,META,135.8899994,139.9400024,134.6100006,139.3699951,28688600,0,0
2023-01-23 0:00,META,139.2899933,143.7599945,138.6600037,143.2700043,27470100,0,0
2023-01-24 0:00,META,141.6900024,145,141.3600006,143.1399994,21970200,0,0
2023-01-25 0:00,META,141.2200012,143.1699982,140.3099976,141.5,26622000,0,0
2023-01-26 0:00,META,144.3999939,147.5099945,143.3000031,147.3000031,25482100,0,0
2023-01-27 0:00,META,148.2400055,153.1900024,147.3899994,151.7400055,35771900,0,0
2023-01-30 0:00,META,149.4100037,151.1199951,146.9499969,147.0599976,28040100,0,0
2023-01-31 0:00,META,147.9499969,149.8800049,147.5200043,148.9700012,29842100,0,0
2023-02-01 0:00,META,148.0299988,153.5800018,147.0599976,153.1199951,55661000,0,0
2023-02-02 0:00,META,183.3800049,197.1600037,180.1600037,188.7700043,150475700,0,0
2023-02-03 0:00,META,183.4700012,196.7700043,182.8899994,186.5299988,76809700,0,0
2023-02-06 0:00,META,186.5299988,190.6999969,185.5200043,186.0599976,42483800,0,0
2023-02-07 0:00,META,185.5800018,193.7799988,184.3999939,191.6199951,47080700,0,0
2023-02-08 0:00,META,190,190.8300018,182.9199982,183.4299927,36139100,0,0
2023-02-09 0:00,META,186.1300049,186.6499939,177.2700043,177.9199982,37118800,0,0
2023-02-10 0:00,META,176.3500061,178.8899994,173.3500061,174.1499939,33433600,0,0
2023-02-13 0:00,META,178.2200012,181,175.8200073,179.4299927,31463200,0,0
2023-02-14 0:00,META,177.1600037,181.5099945,175.8800049,179.4799957,24034600,0,0
2023-02-15 0:00,META,176.4199982,178.1900024,175.3300018,177.1600037,25308900,0,0
2023-02-16 0:00,META,172.75,175.8500061,171.7899933,172.4400024,25827500,0,0
2023-02-17 0:00,META,170.2200012,173.1799927,169.6999969,172.8800049,24171300,0,0
2023-02-21 0:00,META,174.3099976,178.1699982,171.8800049,172.0800018,34592600,0,0
2023-02-22 0:00,META,171.0700073,172.7599945,169.6900024,171.1199951,22433200,0,0
2023-02-23 0:00,META,172,173.6900024,169.3800049,172.0399933,20017800,0,0
2023-02-24 0:00,META,168.6399994,170.7200012,167.6600037,170.3899994,19791300,0,0
2023-02-27 0:00,META,171.8800049,173.1199951,169.0599976,169.5399933,19277000,0,0
2023-02-28 0:00,META,171.8999939,177.5500031,171.8699951,174.9400024,46051100,0,0
2023-03-01 0:00,META,174.5899963,177.8500061,173.0500031,173.4199982,30998400,0,0
2023-03-02 0:00,META,172.3800049,175.0099945,171.4299927,174.5299988,17352000,0,0
2023-03-03 0:00,META,178.9199982,186.6199951,177.0500031,185.25,45877700,0,0
2023-03-06 0:00,META,188,189.6600037,184.6399994,184.8999939,33209400,0,0
2023-03-07 0:00,META,189,190.3600006,184.0099945,184.5099945,36701500,0,0
2023-03-08 0:00,META,182.8699951,185.2599945,181.3399963,184.9700012,19432400,0,0
2023-03-09 0:00,META,186.3500061,188.9299927,180.3000031,181.6900024,26582800,0,0
2023-03-10 0:00,META,181.0099945,184.7700043,178.8000031,179.5099945,25665000,0,0
2023-03-13 0:00,META,177.9600067,183.7799988,174.8200073,180.8999939,24728000,0,0
2023-03-14 0:00,META,187.5800018,194.3200073,186.5599976,194.0200043,41642600,0,0
2023-03-15 0:00,META,192.9499969,197.7799988,190.8399963,197.75,42123600,0,0
2023-03-16 0:00,META,198.2599945,205.7599945,196.0899963,204.9299927,50447100,0,0
2023-03-17 0:00,META,200.5599976,201.8999939,195.4299927,195.6100006,50141100,0,0
2023-03-20 0:00,META,198.4799957,199.3600006,193.6399994,197.8099976,25186300,0,0
2023-03-21 0:00,META,203.1999969,203.5500031,197.9499969,202.1600037,31827000,0,0
2023-03-22 0:00,META,202.5,207.3699951,199.6699982,199.8099976,28477800,0,0
2023-03-23 0:00,META,202.8399963,207.8800049,202.1499939,204.2799988,27389700,0,0
2023-03-24 0:00,META,205.1799927,207.5800018,203.5500031,206.0099945,27716400,0,0
2023-03-27 0:00,META,204.8099976,205.8600006,201.3600006,202.8399963,18527200,0,0
2023-03-28 0:00,META,200.1499939,201.0299988,197.8999939,200.6799927,19127300,0,0
2023-03-29 0:00,META,203.5599976,205.7200012,202.5399933,205.3500061,18851100,0,0
2023-03-30 0:00,META,203.3800049,208.0899963,202.8200073,207.8399963,22608300,0,0
2023-03-31 0:00,META,207.2400055,212.1699982,206.7700043,211.9400024,25440300,0,0
2023-04-03 0:00,META,208.8399963,213.4900055,208.1999969,213.0700073,17924600,0,0
2023-04-04 0:00,META,213.3899994,216.2400055,212.5399933,214.7200012,21026400,0,0
2023-04-05 0:00,META,214.1499939,215.1900024,209.9400024,211.4799957,19396600,0,0
2023-04-06 0:00,META,209.25,216.9400024,208.6499939,216.1000061,26104400,0,0
2023-04-10 0:00,META,214.7100067,215.6600037,210.6600037,214.75,16106100,0,0
2023-04-11 0:00,META,215.4799957,216.0200043,213.4100037,213.8500061,16710100,0,0
2023-04-12 0:00,META,214.8399963,216.8399963,212.5800018,214,18972200,0,0
2023-04-13 0:00,META,215.7299957,221.1499939,215.6900024,220.3500061,23310400,0,0
2023-04-14 0:00,META,217.8800049,222.1100006,217.5500031,221.4900055,21591200,0,0
2023-04-17 0:00,META,219.7899933,220.9799957,217.1300049,218.8600006,15481900,0,0
2023-04-18 0:00,META,219.9100037,220.4400024,216.2100067,217.8899994,12281000,0,0
2023-04-19 0:00,META,213.4700012,217.3300018,212.9299927,215.6999969,15898100,0,0
2023-04-20 0:00,META,213.4799957,216.75,212.7700043,213.0700073,16475400,0,0
2023-04-21 0:00,META,210.2100067,213.4100037,209.5800018,212.8899994,17717200,0,0
2023-04-24 0:00,META,213.6799927,213.9199982,210.7100067,212.7899933,15750900,0,0
2023-04-25 0:00,META,210.8200073,211.2599945,207.1300049,207.5500031,19198200,0,0
2023-04-26 0:00,META,212.5,214.1100006,208.8800049,209.3999939,41992700,0,0
2023-04-27 0:00,META,239.8899994,241.6900024,236.7700043,238.5599976,71196500,0,0
2023-04-28 0:00,META,239.0099945,240.4299927,235.75,240.3200073,39554000,0,0
2023-05-01 0:00,META,238.6199951,244,236.4600067,243.1799927,29143900,0,0
2023-05-02 0:00,META,243.1799927,244.9199982,238.9900055,239.2400055,24350100,0,0
2023-05-03 0:00,META,239.4700012,241.75,232.75,237.0299988,34463900,0,0
2023-05-04 0:00,META,236.0599976,238.1999969,232.9299927,233.5200043,17889400,0,0
2023-05-05 0:00,META,232.2400055,234.6799927,229.8500061,232.7799988,26978900,0,0
2023-05-08 0:00,META,231.4199982,235.6199951,230.2700043,233.2700043,16400500,0,0
2023-05-09 0:00,META,231.4600067,235.8800049,231.0800018,233.3699951,16865600,0,0
2023-05-10 0:00,META,236.1699982,236.75,230.7200012,233.0800018,19119000,0,0
