date,ticker,open,high,low,close,volume,dividends,stocksplits
2023-05-11 0:00,META,233.0500031,238.2100067,232.3000031,235.7899933,20449000,0,0
2023-05-12 0:00,META,236.7400055,236.9600067,231.4499969,233.8099976,16155300,0,0
2023-05-15 0:00,META,236.9199982,240.2599945,235.3300018,238.8600006,20653200,0,0
2023-05-16 0:00,META,235.7899933,239.6399994,235.5200043,238.8200073,18163800,0,0
2023-05-17 0:00,META,238.4499969,243.8399963,238.1399994,242.4900055,21193100,0,0
2023-05-18 0:00,META,241.3000031,247.0899963,241.1900024,246.8500061,22943300,0,0
2023-05-19 0:00,META,247.4700012,248.6900024,243.4100037,245.6399994,21599800,0,0
2023-05-22 0:00,META,245.4100037,253.5700073,245.1199951,248.3200073,27738500,0,0
2023-05-23 0:00,META,246.8099976,251.6100006,246.6499939,246.7400055,17748100,0,0
2023-05-24 0:00,META,245.2799988,249.5899963,244.9499969,249.2100067,17724300,0,0
2023-05-25 0:00,META,253.3999939,255.6199951,249.1699982,252.6900024,22371400,0,0
2023-05-26 0:00,META,252.9299927,262.3099976,252.7100067,262.0400085,25727200,0,0
2023-05-30 0:00,META,265.25,268.6499939,261.2900085,262.519989,23816500,0,0
2023-05-31 0:00,META,260,265,258.4500122,264.7200012,25473700,0,0
2023-06-01 0:00,META,265.8999939,274,265.8900146,272.6099854,25609500,0,0
2023-06-02 0:00,META,272.6600037,275.3500061,271.1199951,272.6099854,19405300,0,0
2023-06-05 0:00,META,270.2999878,275.5700073,269.5599976,271.3900146,20742900,0,0
2023-06-06 0:00,META,270.1400146,276.5700073,269.6900024,271.1199951,19419000,0,0
2023-06-07 0:00,META,271.6700134,274.25,262.7999878,263.6000061,26163600,0,0
2023-06-08 0:00,META,260.6199951,267.6499939,258.8800049,264.5799866,20899400,0,0
2023-06-09 0:00,META,262.480011,267.9500122,261.7000122,264.9500122,16938500,0,0
2023-06-12 0:00,META,267.1700134,271.75,265.3299866,271.0499878,15442500,0,0
2023-06-13 0:00,META,274.8800049,275.7200012,269.0899963,271.3200073,16164000,0,0
2023-06-14 0:00,META,271.8900146,274.9899902,268.3200073,273.3500061,19175100,0,0
2023-06-15 0:00,META,272.2999878,283.9899902,271.4200134,281.8299866,25973500,0,0
2023-06-16 0:00,META,284.75,287.8500061,280.1300049,281,43102500,0,0
2023-06-20 0:00,META,278.730011,284.7999878,276.2200012,284.3299866,20701600,0,0
2023-06-21 0:00,META,283.5299988,284,278.3599854,281.6400146,20556200,0,0
2023-06-22 0:00,META,279.0799866,285.2600098,277.7900085,284.8800049,17563100,0,0
2023-06-23 0:00,META,281.5100098,289.6700134,278.9500122,288.730011,50988400,0,0
2023-06-26 0:00,META,288.7000122,289.7900085,277.6000061,278.4700012,24232700,0,0
2023-06-27 0:00,META,282.0100098,289.3500061,280.6499939,287.0499878,26108300,0,0
2023-06-28 0:00,META,284.8200073,289.5499878,284.0599976,285.2900085,16722100,0,0
2023-06-29 0:00,META,284.5,286.5700073,280.6900024,281.5299988,15395700,0,0
2023-06-30 0:00,META,284.7600098,289.0499878,284.4200134,286.980011,19676000,0,0
2023-07-03 0:00,META,286.7000122,289.3999939,284.8500061,286.019989,8629300,0,0
2023-07-05 0:00,META,287.6499939,298.1199951,286.3599854,294.3699951,33865500,0,0
2023-07-06 0:00,META,295.8900146,298.1199951,291.3099976,291.9899902,47600500,0,0
2023-07-07 0:00,META,292.1799927,296.2000122,288.6600037,290.5299988,25546200,0,0
2023-07-10 0:00,META,295.5499878,298.1300049,287.0499878,294.1000061,37058300,0,0
2023-07-11 0:00,META,293.8999939,300.1799927,291.8999939,298.2900085,27585900,0,0
2023-07-12 0:00,META,301.75,309.4500122,300.1000061,309.3399963,36677100,0,0
2023-07-13 0:00,META,313.6199951,316.2399902,310.2900085,313.4100037,30281000,0,0
2023-07-14 0:00,META,311.7900085,314.8800049,307.3599854,308.8699951,22576000,0,0
2023-07-17 0:00,META,307.5400085,311.7099915,304.7099915,310.6199951,25323100,0,0
2023-07-18 0:00,META,310.8800049,314.2000122,307.6199951,312.0499878,20764600,0,0
2023-07-19 0:00,META,313.0299988,318.6799927,310.519989,316.0100098,21763700,0,0
2023-07-20 0:00,META,313.5,315.5400085,302.2200012,302.519989,23836900,0,0
2023-07-21 0:00,META,304.5700073,305.4599915,291.2000122,294.2600098,42089700,0,0
2023-07-24 0:00,META,295.7799988,297.519989,288.2999878,291.6099854,24915700,0,0
2023-07-25 0:00,META,295.1900024,298.2999878,291.8599854,294.4700012,19585600,0,0
2023-07-26 0:00,META,301.1900024,301.769989,291.8999939,298.5700073,47256900,0,0
2023-07-27 0:00,META,325.1199951,325.3500061,309.8399963,311.7099915,64229200,0,0
2023-07-28 0:00,META,316.8800049,326.2000122,314.25,325.480011,39220300,0,0
2023-07-31 0:00,META,323.6900024,325.6600037,317.5899963,318.6000061,25799600,0,0
2023-08-01 0:00,META,317.5400085,324.1400146,314.6600037,322.7099915,22817900,0,0
2023-08-02 0:00,META,318,318.3900146,310.6499939,314.3099976,20461100,0,0
2023-08-03 0:00,META,309.9299927,315.9500122,309.9299927,313.1900024,15180200,0,0
2023-08-04 0:00,META,314.9599915,318.4100037,310.2000122,310.730011,17600200,0,0
2023-08-07 0:00,META,313.230011,317.0700073,310.4599915,316.5599976,16236500,0,0
2023-08-08 0:00,META,314.3999939,317.8900146,310.1099854,312.6400146,15183500,0,0
2023-08-09 0:00,META,312.8800049,313.6300049,302.8500061,305.2099915,19955800,0,0
2023-08-10 0:00,META,307.9400024,312.3399963,303.8699951,305.7399902,14358900,0,0
2023-08-11 0:00,META,302.5700073,304.7200012,300.3599854,301.6400146,13967800,0,0
2023-08-14 0:00,META,300.980011,306.2099915,298.25,306.1900024,15641900,0,0
2023-08-15 0:00,META,306.1400146,307.230011,300.0299988,301.9500122,11623600,0,0
2023-08-16 0:00,META,300.2000122,301.0799866,294.2799988,294.2900085,18547700,0,0
2023-08-17 0:00,META,293.0499878,296.0499878,284.9500122,285.0899963,23950100,0,0
2023-08-18 0:00,META,279.0299988,285.6900024,274.3800049,283.25,34061200,0,0
2023-08-21 0:00,META,283.4500122,290.5,281.8500061,289.8999939,20181500,0,0
2023-08-22 0:00,META,292.5499878,292.8999939,286.75,287.6000061,12999900,0,0
2023-08-23 0:00,META,288.5,297.3999939,287.6700134,294.2399902,18287000,0,0
2023-08-24 0:00,META,298.5,299.4599915,286.6400146,286.75,18360900,0,0
2023-08-25 0:00,META,286.1300049,288.3900146,276.0299988,285.5,23701400,0,0
2023-08-28 0:00,META,288,291.4500122,285.7999878,290.2600098,14239300,0,0
2023-08-29 0:00,META,288.5799866,299.1499939,288.1799927,297.9899902,20844500,0,0
2023-08-30 0:00,META,297.1700134,298.2900085,293.4299927,295.1000061,17717000,0,0
2023-08-31 0:00,META,295.7999878,301.1000061,295.6600037,295.8900146,17229900,0,0
2023-09-01 0:00,META,299.3699951,301.7399902,294.4700012,296.3800049,12819800,0,0
2023-09-05 0:00,META,297.019989,301.3900146,295.5100098,300.1499939,14956000,0,0
2023-09-06 0:00,META,301.7099915,303.2999878,295.6600037,299.1700134,15418100,0,0
2023-09-07 0:00,META,298,307.0499878,292.2200012,298.6700134,33748700,0,0
2023-09-08 0:00,META,299.2200012,305.25,296.7799988,297.8900146,17548000,0,0
2023-09-11 0:00,META,301.4100037,309.0400085,301.2799988,307.5599976,19489300,0,0
2023-09-12 0:00,META,306.3299866,308.6600037,300.230011,301.6600037,13480400,0,0
2023-09-13 0:00,META,302.3599854,307.1799927,301.3200073,305.0599976,13210900,0,0
2023-09-14 0:00,META,306.7399902,312.8699951,305.0299988,311.7200012,19343100,0,0
2023-09-15 0:00,META,311.6099854,312,298.75,300.3099976,28106400,0,0
2023-09-18 0:00,META,298.1900024,303.6000061,297.7999878,302.5499878,14234200,0,0
2023-09-19 0:00,META,302.480011,306.1700134,299.8099976,305.0700073,15924400,0,0
2023-09-20 0:00,META,305.0499878,308.0599976,299.4299927,299.6700134,19379500,0,0
2023-09-21 0:00,META,295.7000122,300.2600098,293.269989,295.730011,21300500,0,0
2023-09-22 0:00,META,299.2999878,305.3500061,298.2799988,299.0799866,24416005,0,0
2023-01-03 0:00,MSFT,241.4326093,244.0845124,235.7910957,237.9563293,25740000,0,0
2023-01-04 0:00,MSFT,230.7058047,231.2918026,224.4286441,227.5473633,50623400,0,0
2023-01-05 0:00,MSFT,225.6602189,226.007853,220.2570844,220.80336,39585600,0,0
2023-01-06 0:00,MSFT,221.4886963,224.2299859,217.8634389,223.4056091,43613600,0,0
2023-01-09 0:00,MSFT,224.9153073,229.6728531,224.875585,225.5807648,27369800,0,0
2023-01-10 0:00,MSFT,226.2164174,229.7423613,225.7893389,227.2990417,27033900,0,0
2023-01-11 0:00,MSFT,229.7225005,234.3509225,229.5437277,234.1721497,28669300,0,0
2023-01-12 0:00,MSFT,233.6655958,238.2741491,231.97712,236.8935699,27269500,0,0
2023-01-13 0:00,MSFT,235.3938209,237.7477542,233.3279155,237.6087036,21333300,0,0
2023-01-17 0:00,MSFT,236.3572399,239.2773175,235.483199,238.7211151,29831300,0,0
2023-01-18 0:00,MSFT,239.9328414,240.7373494,233.9238403,234.2118683,30028700,0,0
2023-01-19 0:00,MSFT,232.1956379,233.9238511,229.116641,230.3581696,28623000,0,0
2023-01-20 0:00,MSFT,233.2683201,239.1084754,232.9206861,238.5919952,35389800,0,0
2023-01-23 0:00,MSFT,239.4660239,243.5084328,238.0258387,240.9359894,31934000,0,0
2023-01-24 0:00,MSFT,240.8565474,242.2967175,238.8105107,240.3996582,40234400,0,0
2023-01-25 0:00,MSFT,232.890879,241.6511114,229.3351395,238.9793396,66526600,0,0
2023-01-26 0:00,MSFT,241.9987343,246.6271563,240.3599227,246.3192596,33454500,0,0
2023-01-27 0:00,MSFT,247.3025567,248.1368602,245.1571918,246.4781799,26498900,0,0
2023-01-30 0:00,MSFT,242.8529135,243.9355379,240.5585712,241.0651245,25867400,0,0
2023-01-31 0:00,MSFT,241.8001019,246.2696048,241.3034905,246.1305542,26541100,0,0
2023-02-01 0:00,MSFT,246.3192553,253.4505877,243.8064028,251.0370636,31259900,0,0
2023-02-02 0:00,MSFT,257.0659062,262.8961186,255.5065393,262.8067322,39940400,0,0
2023-02-03 0:00,MSFT,257.7810587,262.4094806,255.3575926,256.5991211,29077300,0,0
2023-02-06 0:00,MSFT,255.695273,256.54943,253.0532968,255.0298004,22518000,0,0
2023-02-07 0:00,MSFT,258.7643487,266.9484953,258.3173862,265.7467041,50841400,0,0
2023-02-08 0:00,MSFT,271.3484856,274.8843564,264.4058375,264.9223328,54686000,0,0
2023-02-09 0:00,MSFT,271.9444059,272.1232091,261.0189545,261.8334045,42375100,0,0
2023-02-10 0:00,MSFT,259.757558,262.3002059,258.893459,261.316925,25818500,0,0
2023-02-13 0:00,MSFT,265.8261488,272.7389705,265.339449,269.4812012,44630900,0,0
2023-02-14 0:00,MSFT,270.822112,273.1065126,267.4550716,270.3255005,37047900,0,0
2023-02-15 0:00,MSFT,267.1690843,269.5687506,265.0382489,268.1647949,28922400,0.68,0
2023-02-16 0:00,MSFT,262.8874865,265.5958204,260.7765851,261.0255127,29603600,0,0
2023-02-17 0:00,MSFT,258.277376,258.9743552,254.9019026,256.953064,30000100,0,0
2023-02-21 0:00,MSFT,253.3884153,254.3940927,250.5108124,251.5861816,28397400,0,0
2023-02-22 0:00,MSFT,253.0001028,253.2490304,249.266188,250.4311676,22491100,0,0
2023-02-23 0:00,MSFT,254.4637897,255.738298,249.4055782,253.6771851,29219100,0,0
2023-02-24 0:00,MSFT,248.887817,249.9233493,247.0357948,248.1509857,24990900,0,0
2023-02-27 0:00,MSFT,251.3770972,251.7355536,248.3202584,249.0869598,21190000,0,0
2023-02-28 0:00,MSFT,248.0016386,250.4112563,247.6630855,248.3501282,22491000,0,0
2023-03-01 0:00,MSFT,249.6843689,249.8536379,244.7356863,245.2136383,27565300,0,0
2023-03-02 0:00,MSFT,245.4924449,250.3216321,244.5564745,250.0328827,24808200,0,0
2023-03-03 0:00,MSFT,251.1082526,254.5235326,250.3116811,254.1949463,30760100,0,0
2023-03-06 0:00,MSFT,255.3300581,259.0042326,254.8819914,255.7681732,24109800,0,0
2023-03-07 0:00,MSFT,255.2006013,256.5846536,252.3030952,253.0598297,21473200,0,0
2023-03-08 0:00,MSFT,252.9502933,253.4481486,249.7341526,252.6117554,17340200,0,0
2023-03-09 0:00,MSFT,254.7226885,258.4466363,250.5008701,251.2377014,26653400,0,0
2023-03-10 0:00,MSFT,250.0030064,251.7056629,246.5379379,247.5236816,28333900,0,0
2023-03-13 0:00,MSFT,246.3387886,256.8037164,244.6759538,252.8308258,33339700,0,0
2023-03-14 0:00,MSFT,255.6486772,259.9501539,254.7624954,259.6713562,33620300,0,0
2023-03-15 0:00,MSFT,258.8648209,265.336939,258.0981044,264.3013916,46028000,0,0
2023-03-16 0:00,MSFT,264.0724088,275.3737305,262.1506945,275.0152893,54768800,0,0
2023-03-17 0:00,MSFT,277.0664504,282.1146802,275.1347693,278.2314148,69527400,0,0
2023-03-20 0:00,MSFT,275.7919114,276.2897666,268.6924905,271.0622864,43466600,0,0
2023-03-21 0:00,MSFT,273.700909,273.8203894,268.3638849,272.6056213,34558700,0,0
2023-03-22 0:00,MSFT,272.2272639,279.8345073,271.0124958,271.1220398,34873300,0,0
2023-03-23 0:00,MSFT,276.7477919,279.8544039,274.0195547,276.4689941,36610900,0,0
2023-03-24 0:00,MSFT,276.050783,279.4262563,274.0991988,279.3665161,28172000,0,0
2023-03-27 0:00,MSFT,279.2968112,280.2526848,274.3381616,275.1944885,26840200,0,0
2023-03-28 0:00,MSFT,274.607034,274.9555388,270.8830557,274.0494385,21878600,0,0
2023-03-29 0:00,MSFT,277.7633932,279.9340652,277.2157646,279.3067627,25087000,0,0
2023-03-30 0:00,MSFT,283.0108245,283.2398185,280.2726204,282.8315735,25053400,0,0
2023-03-31 0:00,MSFT,282.5129801,288.029195,281.7861005,287.0633545,32766000,0,0
2023-04-03 0:00,MSFT,285.2909789,287.0334724,282.7320259,285.9979553,24883300,0,0
2023-04-04 0:00,MSFT,285.9979544,289.2041436,284.4446484,285.9481506,25824300,0,0
2023-04-05 0:00,MSFT,284.6238634,285.918275,281.7064389,283.1203308,22064800,0,0
2023-04-06 0:00,MSFT,281.9951566,290.8271037,280.8202255,290.3491821,29770300,0,0
2023-04-10 0:00,MSFT,287.9694307,288.3577723,283.4887333,288.1486816,23103000,0,0
2023-04-11 0:00,MSFT,284.5243097,284.7533341,280.4319536,281.6168213,27276600,0,0
2023-04-12 0:00,MSFT,283.5684288,285.7789076,280.7505508,282.2739868,27403400,0,0
2023-04-13 0:00,MSFT,282.3735498,288.6564809,281.9553684,288.5967407,24222700,0,0
2023-04-14 0:00,MSFT,285.7689247,287.2425872,282.4731252,284.9126282,20987900,0,0
2023-04-17 0:00,MSFT,288.6863455,290.3491954,284.9325278,287.5611877,23836200,0,0
2023-04-18 0:00,MSFT,290.3193427,290.5085301,285.7789048,287.1330566,20161800,0,0
2023-04-19 0:00,MSFT,284.7632378,287.8101095,283.3194758,287.2127075,17150300,0,0
2023-04-20 0:00,MSFT,284.0264245,287.790209,283.8571403,284.8827209,23244400,0,0
2023-04-21 0:00,MSFT,283.7874883,285.042063,281.8458405,284.5342712,21676400,0,0
2023-04-24 0:00,MSFT,280.8800055,283.7277537,277.5244656,280.5613708,26611000,0,0
2023-04-25 0:00,MSFT,278.3111005,280.3921321,274.1888437,274.2386475,45772200,0,0
2023-04-26 0:00,MSFT,295.4273394,298.2850239,291.4743672,294.1030273,64599200,0,0
2023-04-27 0:00,MSFT,294.7004496,303.8908688,293.9835368,303.5224304,46462600,0,0
2023-04-28 0:00,MSFT,302.7059877,307.6048668,302.0089781,305.9420471,36446700,0,0
2023-05-01 0:00,MSFT,305.6532842,307.2762973,303.8410836,304.2493286,21294100,0,0
2023-05-02 0:00,MSFT,306.4398708,307.8537627,302.6063793,304.0999451,26404400,0,0
2023-05-03 0:00,MSFT,305.3047781,307.2862324,302.7856315,303.0942993,22360800,0,0
2023-05-04 0:00,MSFT,304.9263714,306.4398708,302.0985573,304.0999451,22519900,0,0
2023-05-05 0:00,MSFT,304.4086587,310.6318502,302.9648661,309.3175049,28181200,0,0
2023-05-08 0:00,MSFT,308.7997123,308.8694194,304.7770333,307.3260498,21318600,0,0
2023-05-09 0:00,MSFT,306.6788465,308.7101045,304.9960933,305.683136,21340800,0,0
2023-05-10 0:00,MSFT,307.296193,311.6574102,306.3502862,310.9703674,30078000,0,0
2023-05-11 0:00,MSFT,308.7698487,309.7854625,304.9463238,308.7797852,31680200,0,0
2023-05-12 0:00,MSFT,309.2179238,309.3175009,305.284885,307.6447144,19758100,0,0
2023-05-15 0:00,MSFT,307.7741576,308.570714,306.2706249,308.1325989,16336500,0,0
2023-05-16 0:00,MSFT,308.5009907,312.3643525,308.5009907,310.4028015,26730300,0,0
2023-05-17 0:00,MSFT,311.6302301,313.7656931,310.0834866,313.3366089,24315000,0.68,0
2023-05-18 0:00,MSFT,313.8654854,318.3659668,313.0571991,317.8470459,27276000,0,0
2023-05-19 0:00,MSFT,316.0707938,318.0765569,315.7015804,317.6674194,27529500,0,0
2023-05-22 0:00,MSFT,317.9268985,321.9084591,317.3381487,320.5014343,24115700,0,0
2023-05-23 0:00,MSFT,319.3538442,322.0381632,314.5839445,314.5939331,30797200,0,0
2023-05-24 0:00,MSFT,314.0650658,315.8313153,311.9495193,313.1869202,23384900,0,0
2023-05-25 0:00,MSFT,322.5570539,326.2093248,319.3239091,325.2314148,43301700,0,0
2023-05-26 0:00,MSFT,323.3354209,332.6956083,323.1957325,332.1867065,36630600,0,0
2023-05-30 0:00,MSFT,334.5217496,335.0306514,329.8216788,330.5102234,29503100,0,0
2023-05-31 0:00,MSFT,331.5879516,335.2302338,326.638409,327.6961975,45950600,0,0
2023-06-01 0:00,MSFT,325.2413754,332.8253244,324.0339404,331.8773193,26773900,0,0
2023-06-02 0:00,MSFT,333.5438115,336.786945,331.847391,334.6913757,25864000,0,0
2023-06-05 0:00,MSFT,334.5117751,337.8447149,333.9529606,335.2302551,21307100,0,0
2023-06-06 0:00,MSFT,334.621514,334.661438,331.4682171,332.9750061,20396200,0,0
2023-06-07 0:00,MSFT,330.9492938,333.7832899,321.8186317,322.6967773,40717100,0,0
2023-06-08 0:00,MSFT,323.2555965,325.9499042,322.6668466,324.5728149,23277700,0,0
2023-06-09 0:00,MSFT,324.3033636,329.2927997,323.7246024,326.0995789,22514900,0,0
2023-06-12 0:00,MSFT,327.8857844,331.3983671,324.473027,331.1488953,24260300,0,0
2023-06-13 0:00,MSFT,333.7633526,336.2680594,329.691986,333.5837402,22951300,0,0
2023-06-14 0:00,MSFT,333.633627,338.3237094,332.1068607,336.6272888,26003800,0,0
2023-06-15 0:00,MSFT,336.7670051,349.1008771,336.4875979,347.364563,38899100,0,0
2023-06-16 0:00,MSFT,350.5777468,350.7274238,341.2275484,341.60672,46533600,0,0
2023-06-20 0:00,MSFT,338.5931326,341.3572695,335.1504093,337.3357849,26375400,0,0
2023-06-21 0:00,MSFT,335.6593157,337.0164582,331.3684129,332.8552551,25117800,0,0
2023-06-22 0:00,MSFT,333.4140928,339.4014165,332.635742,338.9922791,23556800,0,0
2023-06-23 0:00,MSFT,333.6535551,337.2459552,332.7455045,334.3121643,23084700,0,0
2023-06-26 0:00,MSFT,333.0149396,335.3998744,327.7959783,327.9057617,21520600,0,0
2023-06-27 0:00,MSFT,331.1588627,335.4398077,328.6042737,333.8631592,24354100,0,0
2023-06-28 0:00,MSFT,333.9529536,337.2659466,333.1047434,335.1404419,20259500,0,0
2023-06-29 0:00,MSFT,334.002824,335.3998601,331.9172434,334.3421021,16997000,0,0
2023-06-30 0:00,MSFT,337.0364122,342.0059016,336.4875864,339.8205261,26823800,0,0
2023-07-03 0:00,MSFT,338.4733863,340.179765,335.8589266,337.2759094,12508700,0,0
2023-07-05 0:00,MSFT,334.3820448,340.9281829,334.02282,337.4355774,18172400,0,0
2023-07-06 0:00,MSFT,336.587367,342.2653481,334.7911821,340.5489807,28161200,0,0
2023-07-07 0:00,MSFT,338.6031071,341.0678899,336.2880014,336.5075378,21185300,0,0
2023-07-10 0:00,MSFT,333.8930734,334.5217472,326.8978741,331.1289063,32791400,0,0
2023-07-11 0:00,MSFT,330.3605534,332.1567383,326.3091336,331.7675781,26698200,0,0
2023-07-12 0:00,MSFT,335.8888409,340.9281592,334.9608131,336.4875793,29995300,0,0
2023-07-13 0:00,MSFT,338.8425787,343.0137399,338.3037111,341.9360352,20567200,0,0
2023-07-14 0:00,MSFT,346.8556308,350.6875142,343.5825618,344.5105896,28302200,0,0
2023-07-17 0:00,MSFT,344.9496601,346.25689,341.477032,344.9995728,20363900,0,0
2023-07-18 0:00,MSFT,345.0993256,366.0050751,341.4470852,358.7304688,64872700,0,0
